English_Name,Genus,Species,treatment,Author,Pub_Year,Journal,thesis,Class,Order,Collection_Location,Study_Type,Distribution,Calcification,Life_stage,Life_stage_category,Extracted_from,Comments,Response_variable,rate_or_biomass,response_type,response_type_2,Effect of treatment,Study_Duration,Study_Duration_Units,citation details,response,SE_response,LCI_response,UCI_response,unit_response,sample_size,pH,uatm,omega ar,DIC _umol_kg-1,ppm CO2,CO2,salinity,temperature,oxygen_in_orig_units,orig_oxygen_units,oxygen,unit_conversion_citation,treatment_var,treatment_name_or_other_details,comments,extraction method,study_design
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,zoospore_settlement,biomass,survival,ability_productivity_growth_survival,negative,24,hours,Fig. 2,17.57961783,1.242038217,,,zoospores per mm2,5,,,,,,,31,17,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,zoospore_settlement,biomass,survival,ability_productivity_growth_survival,negative,24,hours,Fig. 2,11.84713376,0.621019108,,,zoospores per mm2,5,,,,,,,31,21,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,22.13826367,0.241157556,,,um,5,,,,,,,31,9,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,24.59807074,0.289389068,,,um,5,,,,,,,31,13,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,21.55948553,0.241157556,,,um,5,,,,,,,31,17,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,temperature,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,8.054662379,0.38585209,,,um,5,,,,,,,31,21,,,,,temperature,,,webplot digitizer,multi-level anova
Canopy-forming Kelp,Nereocystis,luetkeana,salinity,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,zoospore_settlement,biomass,survival,ability_productivity_growth_survival,negative,24,hours,Fig. 2,25.46178344,1.52866242,,,zoospores per mm2,5,,,,,,,31,9,,,,,salinity,,,webplot digitizer,anova
Canopy-forming Kelp,Nereocystis,luetkeana,salinity,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,zoospore_settlement,biomass,survival,ability_productivity_growth_survival,negative,24,hours,Fig. 2,24.02866242,1.767515924,,,zoospores per mm2,5,,,,,,,26,9,,,,,salinity,,,webplot digitizer,anova
Canopy-forming Kelp,Nereocystis,luetkeana,salinity,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,22.13826367,0.241157556,,,um,5,,,,,,,31,9,,,,,salinity,,,webplot digitizer,anova
Canopy-forming Kelp,Nereocystis,luetkeana,salinity,Lind and Konar,2017,Algae,,Phaeophyceae,Laminariales,Kachemak_bay_alaska,Several single species lab studies,,no external CaCO3,zoospore,propagule,google scholar,,germtube_length,biomass,growth,ability_productivity_growth_survival,negative,7,days,Fig. 3,18.4244373,0.289389068,,,um,5,,,,,,,26,9,,,,,salinity,,,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,5.25,0.291666667,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population from this study as thermal regime is so different,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,5.958333333,0.416666667,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,5.020833333,0.354166667,,,gametophytes per mm2,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,5.25,0.291666667,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 5,0.942408377,0.094240838,,,eggs per female,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 5,0.151832461,0.052356021,,,eggs per female,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 6,1.165775401,0.160427807,,,eggs per female,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 6,0.759358289,0.117647059,,,eggs per female,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 5,2,0.167539267,,,sporophytes per female,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 5,0,0,,,sporophytes per female,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 6,0,0,,,sporophytes per female,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Mendecino_california,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 6,1.422459893,0.203208556,,,sporophytes per female,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,7.622868606,0.621865597,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,7.321965898,1.203610832,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,9.408224674,0.982948847,,,gametophytes per mm2,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,gametophyte,propagule,google scholar,,gametophyte_density,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 3,7.622868606,0.621865597,,,gametophytes per mm2,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 5,0.338383838,0.037878788,,,eggs per female,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 5,0.267676768,0.02020202,,,eggs per female,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 6,0.244845361,0.036082474,,,eggs per female,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,egg,propagule,google scholar,,surviving_eggs_per_female,biomass,survival,ability_productivity_growth_survival,,3,weeks,Fig. 6,0.440721649,0.038659794,,,eggs per female,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 5,0.898989899,0.065656566,,,sporophytes per female,10,,1397.56,,,,1397.56,,10.7,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 5,0.02020202,0.012626263,,,sporophytes per female,10,,1397.56,,,,1397.56,,19.8,,,,,temperature,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 6,0.884020619,0.092783505,,,sporophytes per female,10,,605.14,,,,605.14,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
Canopy-forming Kelp,Macrocystis,pyrifera,pH,Hollarsmith et al.,2020,Journal of Experimental Marine Biology and Ecology,,Phaeophyceae,Laminariales,Monterey_California,Single species lab study (one species in paper),,no external CaCO3,sporophyte_embryo,propagule,google scholar,,surviving_sporophytes_per_female,biomass,survival,ability_productivity_growth_survival,,4,weeks,Fig. 6,0.909793814,0.087628866,,,sporophytes per female,10,,1397.56,,,,1397.56,,10.7,,,,,CO2,,did not use san diego population as very south,webplot digitizer,anova
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,21.26394052,,,,um day-1,,,,,,,,,26.5952381,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,19.4795539,,,,um day-1,,,,,,,,,26.69047619,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,14.86988848,,,,um day-1,,,,,,,,,29.45238095,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,12.24287485,,,,um day-1,,,,,,,,,29.23809524,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,10.50805452,,,,um day-1,,,,,,,,,21.64285714,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,6.840148699,,,,um day-1,,,,,,,,,21.64285714,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,13.6307311,,,,um day-1,,,,,,,,,26.5,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,10.60718711,,,,um day-1,,,,,,,,,26.28571429,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,11.00371747,,,,um day-1,,,,,,,,,28.9047619,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,10.30978934,,,,um day-1,,,,,,,,,28.97619048,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,10.85501859,,,,um day-1,,,,,,,,,29.38095238,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,9.814126394,,,,um day-1,,,,,,,,,21.64285714,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,7.236679058,,,,um day-1,,,,,,,,,21.0952381,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,4.064436183,,,,um day-1,,,,,,,,,21.23809524,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,17.49690211,,,,um day-1,,,,,,,,,26.54761905,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,8.327137546,,,,um day-1,,,,,,,,,19.07142857,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,7.385377943,,,,um day-1,,,,,,,,,18.57142857,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,6.24535316,,,,um day-1,,,,,,,,,18.5952381,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,5.749690211,,,,um day-1,,,,,,,,,18.42857143,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,5.749690211,,,,um day-1,,,,,,,,,19.04761905,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,4.312267658,,,,um day-1,,,,,,,,,13.45238095,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,3.271375465,,,,um day-1,,,,,,,,,14.16666667,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,2.379182156,,,,um day-1,,,,,,,,,13.69047619,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,1.982651797,,,,um day-1,,,,,,,,,13.04761905,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
Fund oyster hatchery in Port Orchard_Washington",Single species lab study (one species in paper),,Makes CaCO3,larva,propagule,google scholar,,larval_growth_rate,rate,growth rate,ability_productivity_growth_survival,positive,17,days,Fig. 5 and Fig. S3,2.428748451,,,,um day-1,,,,,,,,,14.57142857,,,,,temperature,,used salinities between 22 and 37 PSU,webplot digitizer,regression
olympia oyster,Ostrea,lurida,salinity,Lawlor and Arilanno,2020,Scientific Reports,,,,"Puget Sound Restoration
